

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:02:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   330     0008                     	;# 
   331     0009                     	;# 
   332     000A                     	;# 
   333     000B                     	;# 
   334     000C                     	;# 
   335     000D                     	;# 
   336     000E                     	;# 
   337     000E                     	;# 
   338     000F                     	;# 
   339     0010                     	;# 
   340     0011                     	;# 
   341     0012                     	;# 
   342     0013                     	;# 
   343     0014                     	;# 
   344     0015                     	;# 
   345     0015                     	;# 
   346     0016                     	;# 
   347     0017                     	;# 
   348     0018                     	;# 
   349     0019                     	;# 
   350     001A                     	;# 
   351     001B                     	;# 
   352     001B                     	;# 
   353     001C                     	;# 
   354     001D                     	;# 
   355     001E                     	;# 
   356     001F                     	;# 
   357     0081                     	;# 
   358     0085                     	;# 
   359     0086                     	;# 
   360     0087                     	;# 
   361     0088                     	;# 
   362     0089                     	;# 
   363     008C                     	;# 
   364     008D                     	;# 
   365     008E                     	;# 
   366     008F                     	;# 
   367     0090                     	;# 
   368     0091                     	;# 
   369     0092                     	;# 
   370     0093                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0094                     	;# 
   374     0095                     	;# 
   375     0096                     	;# 
   376     0097                     	;# 
   377     0098                     	;# 
   378     0099                     	;# 
   379     009A                     	;# 
   380     009B                     	;# 
   381     009C                     	;# 
   382     009D                     	;# 
   383     009E                     	;# 
   384     009F                     	;# 
   385     0105                     	;# 
   386     0107                     	;# 
   387     0108                     	;# 
   388     0109                     	;# 
   389     010C                     	;# 
   390     010C                     	;# 
   391     010D                     	;# 
   392     010E                     	;# 
   393     010F                     	;# 
   394     0185                     	;# 
   395     0187                     	;# 
   396     0188                     	;# 
   397     0189                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400     0000                     	;# 
   401     0001                     	;# 
   402     0002                     	;# 
   403     0003                     	;# 
   404     0004                     	;# 
   405     0005                     	;# 
   406     0006                     	;# 
   407     0007                     	;# 
   408     0008                     	;# 
   409     0009                     	;# 
   410     000A                     	;# 
   411     000B                     	;# 
   412     000C                     	;# 
   413     000D                     	;# 
   414     000E                     	;# 
   415     000E                     	;# 
   416     000F                     	;# 
   417     0010                     	;# 
   418     0011                     	;# 
   419     0012                     	;# 
   420     0013                     	;# 
   421     0014                     	;# 
   422     0015                     	;# 
   423     0015                     	;# 
   424     0016                     	;# 
   425     0017                     	;# 
   426     0018                     	;# 
   427     0019                     	;# 
   428     001A                     	;# 
   429     001B                     	;# 
   430     001B                     	;# 
   431     001C                     	;# 
   432     001D                     	;# 
   433     001E                     	;# 
   434     001F                     	;# 
   435     0081                     	;# 
   436     0085                     	;# 
   437     0086                     	;# 
   438     0087                     	;# 
   439     0088                     	;# 
   440     0089                     	;# 
   441     008C                     	;# 
   442     008D                     	;# 
   443     008E                     	;# 
   444     008F                     	;# 
   445     0090                     	;# 
   446     0091                     	;# 
   447     0092                     	;# 
   448     0093                     	;# 
   449     0093                     	;# 
   450     0093                     	;# 
   451     0094                     	;# 
   452     0095                     	;# 
   453     0096                     	;# 
   454     0097                     	;# 
   455     0098                     	;# 
   456     0099                     	;# 
   457     009A                     	;# 
   458     009B                     	;# 
   459     009C                     	;# 
   460     009D                     	;# 
   461     009E                     	;# 
   462     009F                     	;# 
   463     0105                     	;# 
   464     0107                     	;# 
   465     0108                     	;# 
   466     0109                     	;# 
   467     010C                     	;# 
   468     010C                     	;# 
   469     010D                     	;# 
   470     010E                     	;# 
   471     010F                     	;# 
   472     0185                     	;# 
   473     0187                     	;# 
   474     0188                     	;# 
   475     0189                     	;# 
   476     018C                     	;# 
   477     018D                     	;# 
   478     0000                     	;# 
   479     0001                     	;# 
   480     0002                     	;# 
   481     0003                     	;# 
   482     0004                     	;# 
   483     0005                     	;# 
   484     0006                     	;# 
   485     0007                     	;# 
   486     0008                     	;# 
   487     0009                     	;# 
   488     000A                     	;# 
   489     000B                     	;# 
   490     000C                     	;# 
   491     000D                     	;# 
   492     000E                     	;# 
   493     000E                     	;# 
   494     000F                     	;# 
   495     0010                     	;# 
   496     0011                     	;# 
   497     0012                     	;# 
   498     0013                     	;# 
   499     0014                     	;# 
   500     0015                     	;# 
   501     0015                     	;# 
   502     0016                     	;# 
   503     0017                     	;# 
   504     0018                     	;# 
   505     0019                     	;# 
   506     001A                     	;# 
   507     001B                     	;# 
   508     001B                     	;# 
   509     001C                     	;# 
   510     001D                     	;# 
   511     001E                     	;# 
   512     001F                     	;# 
   513     0081                     	;# 
   514     0085                     	;# 
   515     0086                     	;# 
   516     0087                     	;# 
   517     0088                     	;# 
   518     0089                     	;# 
   519     008C                     	;# 
   520     008D                     	;# 
   521     008E                     	;# 
   522     008F                     	;# 
   523     0090                     	;# 
   524     0091                     	;# 
   525     0092                     	;# 
   526     0093                     	;# 
   527     0093                     	;# 
   528     0093                     	;# 
   529     0094                     	;# 
   530     0095                     	;# 
   531     0096                     	;# 
   532     0097                     	;# 
   533     0098                     	;# 
   534     0099                     	;# 
   535     009A                     	;# 
   536     009B                     	;# 
   537     009C                     	;# 
   538     009D                     	;# 
   539     009E                     	;# 
   540     009F                     	;# 
   541     0105                     	;# 
   542     0107                     	;# 
   543     0108                     	;# 
   544     0109                     	;# 
   545     010C                     	;# 
   546     010C                     	;# 
   547     010D                     	;# 
   548     010E                     	;# 
   549     010F                     	;# 
   550     0185                     	;# 
   551     0187                     	;# 
   552     0188                     	;# 
   553     0189                     	;# 
   554     018C                     	;# 
   555     018D                     	;# 
   556                           
   557                           	psect	strings
   558     1000                     __pstrings:
   559     1000                     stringtab:
   560     1000                     __stringtab:
   561                           
   562                           ;	String table - string pointers are 1 byte each
   563     1000  1BFF               	btfsc	btemp+1,7
   564     1001  280A               	ljmp	stringcode
   565     1002  1383               	bcf	3,7
   566     1003  187F               	btfsc	btemp+1,0
   567     1004  1783               	bsf	3,7
   568     1005  0800               	movf	0,w
   569     1006  0A84               	incf	4,f
   570     1007  1903               	skipnz
   571     1008  0AFF               	incf	btemp+1,f
   572     1009  0008               	return
   573     100A                     stringcode:
   574     100A                     stringdir:
   575     100A  3010               	movlw	high stringdir
   576     100B  008A               	movwf	10
   577     100C  0804               	movf	4,w
   578     100D  0A84               	incf	4,f
   579     100E  0782               	addwf	2,f
   580     100F                     __stringbase:
   581     100F  3400               	retlw	0
   582     1010                     __end_of__stringtab:
   583     1010                     __powers_:
   584     1010  3400               	retlw	0
   585     1011  3400               	retlw	0
   586     1012  3480               	retlw	128
   587     1013  343F               	retlw	63
   588     1014  3400               	retlw	0
   589     1015  3400               	retlw	0
   590     1016  3420               	retlw	32
   591     1017  3441               	retlw	65
   592     1018  3400               	retlw	0
   593     1019  3400               	retlw	0
   594     101A  34C8               	retlw	200
   595     101B  3442               	retlw	66
   596     101C  3400               	retlw	0
   597     101D  3400               	retlw	0
   598     101E  347A               	retlw	122
   599     101F  3444               	retlw	68
   600     1020  3400               	retlw	0
   601     1021  3440               	retlw	64
   602     1022  341C               	retlw	28
   603     1023  3446               	retlw	70
   604     1024  3400               	retlw	0
   605     1025  3450               	retlw	80
   606     1026  34C3               	retlw	195
   607     1027  3447               	retlw	71
   608     1028  3400               	retlw	0
   609     1029  3424               	retlw	36
   610     102A  3474               	retlw	116
   611     102B  3449               	retlw	73
   612     102C  3480               	retlw	128
   613     102D  3496               	retlw	150
   614     102E  3418               	retlw	24
   615     102F  344B               	retlw	75
   616     1030  3420               	retlw	32
   617     1031  34BC               	retlw	188
   618     1032  34BE               	retlw	190
   619     1033  344C               	retlw	76
   620     1034  3428               	retlw	40
   621     1035  346B               	retlw	107
   622     1036  346E               	retlw	110
   623     1037  344E               	retlw	78
   624     1038  34F9               	retlw	249
   625     1039  3402               	retlw	2
   626     103A  3415               	retlw	21
   627     103B  3450               	retlw	80
   628     103C  34EC               	retlw	236
   629     103D  3478               	retlw	120
   630     103E  34AD               	retlw	173
   631     103F  3460               	retlw	96
   632     1040  34CA               	retlw	202
   633     1041  34F2               	retlw	242
   634     1042  3449               	retlw	73
   635     1043  3471               	retlw	113
   636     1044                     __end_of__powers_:
   637     1044                     __npowers_:
   638     1044  3400               	retlw	0
   639     1045  3400               	retlw	0
   640     1046  3480               	retlw	128
   641     1047  343F               	retlw	63
   642     1048  34CD               	retlw	205
   643     1049  34CC               	retlw	204
   644     104A  34CC               	retlw	204
   645     104B  343D               	retlw	61
   646     104C  340A               	retlw	10
   647     104D  34D7               	retlw	215
   648     104E  3423               	retlw	35
   649     104F  343C               	retlw	60
   650     1050  346F               	retlw	111
   651     1051  3412               	retlw	18
   652     1052  3483               	retlw	131
   653     1053  343A               	retlw	58
   654     1054  3417               	retlw	23
   655     1055  34B7               	retlw	183
   656     1056  34D1               	retlw	209
   657     1057  3438               	retlw	56
   658     1058  34AC               	retlw	172
   659     1059  34C5               	retlw	197
   660     105A  3427               	retlw	39
   661     105B  3437               	retlw	55
   662     105C  34BD               	retlw	189
   663     105D  3437               	retlw	55
   664     105E  3486               	retlw	134
   665     105F  3435               	retlw	53
   666     1060  3495               	retlw	149
   667     1061  34BF               	retlw	191
   668     1062  34D6               	retlw	214
   669     1063  3433               	retlw	51
   670     1064  3477               	retlw	119
   671     1065  34CC               	retlw	204
   672     1066  342B               	retlw	43
   673     1067  3432               	retlw	50
   674     1068  345F               	retlw	95
   675     1069  3470               	retlw	112
   676     106A  3489               	retlw	137
   677     106B  3430               	retlw	48
   678     106C  34FF               	retlw	255
   679     106D  34E6               	retlw	230
   680     106E  34DB               	retlw	219
   681     106F  342E               	retlw	46
   682     1070  3408               	retlw	8
   683     1071  34E5               	retlw	229
   684     1072  343C               	retlw	60
   685     1073  341E               	retlw	30
   686     1074  3460               	retlw	96
   687     1075  3442               	retlw	66
   688     1076  34A2               	retlw	162
   689     1077  340D               	retlw	13
   690     1078                     __end_of__npowers_:
   691     1078                     _dpowers:
   692     1078  3401               	retlw	1
   693     1079  3400               	retlw	0
   694     107A  3400               	retlw	0
   695     107B  3400               	retlw	0
   696     107C  340A               	retlw	10
   697     107D  3400               	retlw	0
   698     107E  3400               	retlw	0
   699     107F  3400               	retlw	0
   700     1080  3464               	retlw	100
   701     1081  3400               	retlw	0
   702     1082  3400               	retlw	0
   703     1083  3400               	retlw	0
   704     1084  34E8               	retlw	232
   705     1085  3403               	retlw	3
   706     1086  3400               	retlw	0
   707     1087  3400               	retlw	0
   708     1088  3410               	retlw	16
   709     1089  3427               	retlw	39
   710     108A  3400               	retlw	0
   711     108B  3400               	retlw	0
   712     108C  34A0               	retlw	160
   713     108D  3486               	retlw	134
   714     108E  3401               	retlw	1
   715     108F  3400               	retlw	0
   716     1090  3440               	retlw	64
   717     1091  3442               	retlw	66
   718     1092  340F               	retlw	15
   719     1093  3400               	retlw	0
   720     1094  3480               	retlw	128
   721     1095  3496               	retlw	150
   722     1096  3498               	retlw	152
   723     1097  3400               	retlw	0
   724     1098  3400               	retlw	0
   725     1099  34E1               	retlw	225
   726     109A  34F5               	retlw	245
   727     109B  3405               	retlw	5
   728     109C  3400               	retlw	0
   729     109D  34CA               	retlw	202
   730     109E  349A               	retlw	154
   731     109F  343B               	retlw	59
   732     10A0                     __end_of_dpowers:
   733     0013                     _SSPBUF	set	19
   734     0014                     _SSPCON	set	20
   735     0008                     _PORTDbits	set	8
   736     0006                     _PORTB	set	6
   737     0008                     _PORTD	set	8
   738     0005                     _PORTA	set	5
   739     0063                     _SSPIF	set	99
   740     005E                     _PEIE	set	94
   741     005F                     _GIE	set	95
   742     0043                     _RD3	set	67
   743     0047                     _RD7	set	71
   744     0046                     _RD6	set	70
   745     0045                     _RD5	set	69
   746     0044                     _RD4	set	68
   747     0091                     _SSPCON2bits	set	145
   748     0087                     _TRISCbits	set	135
   749     0094                     _SSPSTAT	set	148
   750     0093                     _SSPADD	set	147
   751     0091                     _SSPCON2	set	145
   752     008F                     _OSCCONbits	set	143
   753     0086                     _TRISB	set	134
   754     0088                     _TRISD	set	136
   755     0085                     _TRISA	set	133
   756     0463                     _SSPIE	set	1123
   757     043C                     _TRISC4	set	1084
   758     043B                     _TRISC3	set	1083
   759     0189                     _ANSELH	set	393
   760     0188                     _ANSEL	set	392
   761     10A0                     STR_2:
   762     10A0  3420               	retlw	32	;' '
   763     10A1  3420               	retlw	32	;' '
   764     10A2  3420               	retlw	32	;' '
   765     10A3  3420               	retlw	32	;' '
   766     10A4  3456               	retlw	86	;'V'
   767     10A5  3400               	retlw	0
   768     10A6                     STR_1:
   769     10A6  3453               	retlw	83	;'S'
   770     10A7  3431               	retlw	49	;'1'
   771     10A8  343A               	retlw	58	;':'
   772     10A9  3420               	retlw	32	;' '
   773     10AA  3400               	retlw	0
   774     10AB                     STR_3:
   775     10AB  3425               	retlw	37	;'%'
   776     10AC  342E               	retlw	46	;'.'
   777     10AD  3432               	retlw	50	;'2'
   778     10AE  3466               	retlw	102	;'f'
   779     10AF  3400               	retlw	0
   780                           
   781                           	psect	cinit
   782     07F2                     start_initialization:	
   783                           ; #config settings
   784                           
   785     07F2                     __initialization:
   786                           
   787                           ; Clear objects allocated to BANK1
   788     07F2  1683               	bsf	3,5	;RP0=1, select bank1
   789     07F3  1303               	bcf	3,6	;RP1=0, select bank1
   790     07F4  01C7               	clrf	__pbssBANK1& (0+127)
